LCA_CASE_EMPLOYMENT_START_DATE,LCA_CASE_EMPLOYMENT_END_DATE,LCA_CASE_EMPLOYER_NAME,LCA_CASE_EMPLOYER_ADDRESS,LCA_CASE_EMPLOYER_CITY,LCA_CASE_EMPLOYER_STATE,LCA_CASE_EMPLOYER_POSTAL_CODE,LCA_CASE_SOC_CODE,LCA_CASE_SOC_NAME,LCA_CASE_JOB_TITLE,LCA_CASE_WAGE_RATE_FROM,LCA_CASE_WAGE_RATE_TO,LCA_CASE_WAGE_RATE_UNIT,FULL_TIME_POS,TOTAL_WORKERS,LCA_CASE_WORKLOC1_CITY,LCA_CASE_WORKLOC1_STATE,PW_1,PW_UNIT_1,PW_SOURCE_1,OTHER_WAGE_SOURCE_1,YR_SOURCE_PUB_1
10/1/11,9/30/14,"MINDSPEED TECHNOLOGIES, INC.","4000 MACARTHUR BLVD, E. TOWER",NEWPORT BEACH,CA,92660,21-Nov,Marketing Managers,PRODUCT MANAGER SENIOR,115688,NA,Year,Y,1,NEWPORT BEACH,CA,103917,Year,OES,OFLC ONLINE DATA CENTER,2011
1/3/12,1/3/15,GLOBALFOUNDRIES U.S. INC.,840 N. MCCARTHY BLVD.,MILPITAS,CA,95035,17-2072,"Electronics Engineers, Except Computer",SENIOR TECHNOLOGY & INTEGRATION ENGINEER,86320,117500,Year,Y,1,EAST FISHKILL,NY,86320,Year,OES,OFLC ONLINE DATA CENTER,2011
10/1/11,9/30/14,"STUMBLEUPON, INC.",301 BRANNAN STREET,SAN FRANCISCO,CA,94107,15-1132,"Software Developers, Applications",SENIOR SOFTWARE ENGINEER,135000,135000,Year,Y,1,SAN FRANCISCO,CA,122200,Year,OES,OFLC ONLINE WAGE DATA CENTER,2011
12/1/11,11/30/14,SLAC NATIONAL ACCELERATOR LABORATORY,2575 SAND HILL ROAD,MENLO PARK,CA,94025,19-2099,"Physical Scientists, All Other",ENGINEERING PHYSICIST,9688,NA,Month,Y,1,MENLO PARK,CA,6935,Month,OES,OFLC ONLINE DATA CENTER/ACWIA,2011
1/1/12,12/31/14,INTEL CORPORATION,2200 MISSION COLLEGE BLVD,SANTA CLARA,CA,95054,17-2112,Industrial Engineers,PROCESS ENGINEER,84219,129500,Year,Y,1,HILLSBORO,OR,84219,Year,OES,OFLC ONLINE DATA CENTER,2011
10/24/11,10/23/14,"MOLINA HEALTHCARE, INC.","200 OCEANGATE, SUITE 100",LONG BEACH,CA,90802,15-1121,Computer Systems Analysts,SENIOR PROGRAMMER ANALYST,89000,NA,Year,Y,1,LONG BEACH,CA,84822,Year,OES,FLC ONLINE WAGE LIBRARY,2011
11/1/11,10/31/14,GLU MOBILE INC.,"45 FREMONT STREET, SUITE 2800",SAN FRANCISCO,CA,94105,13-1078,"Human Resources, Training, and Labor Relations Spe",HUMAN RESOURCES ANALYST,68000,76000,Year,Y,1,SAN FRANCISCO,CA,67163,Year,OES,OFLC ONLINE DATA CENTER,2011
10/10/11,10/9/14,MOZILLA CORPORATION,"650 CASTRO STREET, STE. 300",MOUNTAIN VIEW,CA,94041,15-1121,Computer Systems Analysts,SENIOR QA ENGINEER,96221,140000,Year,Y,1,MOUNTAIN VIEW,CA,96221,Year,OES,OFLC ONLINE DATA CENTER,2011
1/23/12,1/22/15,GOOGLE INC.,1600 AMPHITHEATRE PARKWAY,MOUNTAIN VIEW,CA,94043,15-1132,"Software Developers, Applications",SOFTWARE ENGINEER (SITE RELIABILITY),127000,NA,Year,Y,1,MOUNTAIN VIEW,CA,116355,Year,OES,OFLC ONLINE DATA CENTER,2011
10/7/11,10/6/14,QUALCOMM INCORPORATED,5775 MOREHOUSE DRIVE,SAN DIEGO,CA,92121,17-2072,"Electronics Engineers, Except Computer",STAFF HARDWARE ENGINEER,98987,147910,Year,Y,1,SAN DIEGO,CA,98987,Year,OES,OFLC ONLINE DATA CENTER,2011
10/7/11,10/6/14,QUALCOMM INCORPORATED,5775 MOREHOUSE DRIVE,SAN DIEGO,CA,92121,15-1133,"Software Developers, Systems Software",STAFF SOFTWARE CUSTOMER SUPPORT ENGINEER,98654,138080,Year,Y,1,SAN DIEGO,CA,98654,Year,OES,OFLC ONLINE DATA CENTER,2011
1/1/12,12/31/14,SLAC NATIONAL ACCELERATOR LABORATORY,2575 SAND HILL ROAD,MENLO PARK,CA,94025,19-2099,"Physical Scientists, All Other",STAFF SCIENTIST,10004,NA,Month,Y,1,MENLO PARK,CA,6935,Month,OES,OFLC ONLINE DATA CENTER/ACWIA,2011
10/3/11,10/2/14,APPLE INC.,"ONE INFINITE LOOP, M/S 84-REL",CUPERTINO,CA,95014,15-1031.00,"Computer Software Engineers, Applications",ANALYTICS DATA TOOL DEVELOPER,85000,NA,Year,Y,1,CUPERTINO,CA,82930,Year,OES,OFLC ONLINE DATA CENTER,2011
10/3/11,10/2/14,APPLE INC.,"ONE INFINITE LOOP, M/S 84-REL",CUPERTINO,CA,95014,13-1081.00,Logisticians,MATERIALS PROGRAM MANAGER,105000,NA,Year,Y,1,CUPERTINO,CA,89128,Year,OES,OFLC ONLINE DATA CENTER,2011
10/3/11,10/2/14,APPLE INC.,"ONE INFINITE LOOP, M/S 84-REL",CUPERTINO,CA,95014,13-2051.00,Financial Analysts,SAP FUNCTIONAL PROJECT LEAD - FICO,130000,NA,Year,Y,1,CUPERTINO,CA,117270,Year,OES,OFLC ONLINE DATA CENTER,2011
10/1/11,9/30/14,APPLE INC.,"ONE INFINITE LOOP, M/S 84-REL",CUPERTINO,CA,95014,15-1099.01,Software Quality Assurance Engineers and Testers,"IOS INTERNATIONAL QA ENGINEER, LOCALIZATION & RELE",120000,NA,Year,Y,1,CUPERTINO,CA,77210,Year,OES,OFLC ONLINE DATA CENTER,2011
10/10/11,10/9/14,"PAYPAL, INC.",2211 NORTH FIRST STREET,SAN JOSE,CA,95131,15-1132,"Software Developers, Applications",SOFTWARE ENGINEER 2,93000,NA,Year,Y,1,SAN JOSE,CA,90716,Year,Other,RADFORD GLOBAL TECHNOLOGY SURVEY,2011
10/1/11,10/1/14,EVERNOTE CORPORATION,333 W. EVELYN AVENUE,MOUNTAIN VIEW,CA,94041,15-1132,"Software Developers, Applications",SENIOR SOFTWARE ENGINEER,120000,NA,Year,Y,1,MOUNTAIN VIEW,CA,116355,Year,OES,OFLC ONLINE DATA CENTER,2011
10/10/11,10/10/14,"INOVANT, LLC",900 METRO CENTER BOULEVARD,FOSTER CITY,CA,94404,15-1132,"Software Developers, Applications",SR. SOFTWARE ENGINEER,109550,120100,Year,Y,1,FOSTER CITY,CA,107099,Year,OES,OFLC ONLINE DATA CENTER,2011
10/4/11,10/3/14,"IMPRESSION TECHNOLOGY, INC.","1777 NORTH CALIFORNIA BLVD., SUITE 240",WALNUT CREEK,CA,94596,15-1131,Computer Programmers,COMPUTER PROGRAMMER ANALYST,68578,72000,Year,Y,1,WALNUT CREET,CA,68578,Year,OES,OFLC ONLINE DATA CENTER,2011
10/10/11,10/9/14,"ECOFACTOR, INC.",1775 WOODSIDE RD.,REDWOOD CITY,CA,94061,15-1111,Computer and Information Research Scientists,SENIOR RESEARCH SOFTWARE ENGINEER,130000,NA,Year,Y,1,REDWOOD CITY,CA,105394,Year,OES,OFLC ONLINE DATA CENTER,2011
10/1/11,9/30/14,GOOGLE INC.,1600 AMPHITHEATRE PARKWAY,MOUNTAIN VIEW,CA,94043,15-1132,"Software Developers, Applications",SOFTWARE ENGINEER,163800,NA,Year,Y,1,SANTA MONICA,CA,75608,Year,OES,OFLC ONLINE DATA CENTER,2011
11/14/11,11/13/14,GOOGLE INC.,1600 AMPHITHEATRE PARKWAY,MOUNTAIN VIEW,CA,94043,15-1132,"Software Developers, Applications",SOFTWARE ENGINEER,127000,NA,Year,Y,1,SAN BRUNO,CA,107099,Year,OES,OFLC ONLINE DATA CENTER,2011
10/31/11,10/30/14,TRINET HR CORPORATION,1100 SAN LEANDRO BLVD.,SAN LEANDRO,CA,94577,15-1132,"Software Developers, Applications",UI DEVELOPER / SOFTWARE ENGINEER,110000,NA,Year,Y,1,SAN LEANDRO,CA,100714,Year,OES,OFLC ONLINE DATA CENTER,2011
10/24/11,10/23/14,KLA-TENCOR CORPORATION,ONE TECHNOLOGY DRIVE,MILPITAS,CA,95035,17-2071,Electrical Engineers,PRODUCT DEVELOPMENT ENGINEER,95000,NA,Year,Y,1,MILPITAS,CA,91936,Year,OES,OFLC ONLINE DATA CENTER,2011
1/1/12,1/1/15,TAVANT TECHNOLOGIES INC.,"3101 JAY STREET, SUITE 101",SANTA CLARA,CA,95054,15-1132,"Software Developers, Applications",SENIOR SOFTWARE ENGINEER,75000,NA,Year,Y,1,CINCINNATI,OH,66810,Year,OES,OFLC ONLINE DATA CENTER,2011
10/1/11,10/1/14,"HCL AMERICA, INC.",330 POTRERO AVENUE,SUNNYVALE,CA,94085,22-Nov,Sales Managers,SALES MANAGER,94120,130000,Year,Y,2,JERSEY CITY,NJ,94120,Year,Other,OFLC ONLINE DATACENTER,2011
10/3/11,10/2/14,"CALSOFT LABS, INC.",2953 BUNKER HILL LANE,SANTA CLARA,CA,95054,15-1121,Computer Systems Analysts,SOFTWARE TEST ENGINEER,85000,NA,Year,Y,2,SANTA CLARA,CA,79102,Year,OES,OFLC ONLINE DATA CENTER,2011
10/1/11,9/30/14,"RIOT GAMES, INC.","2450 BROADWAY, SUITE 100",SANTA MONICA,CA,90404,15-1132,"Software Developers, Applications",DEVOPS SYSTEMS ENGINEER,1.00E+05,NA,Year,Y,1,SANTA MONICA,CA,60882,Year,OES,OFLC ONLINE DATA CENTER,2011
10/17/11,10/16/14,BELKIN INTERNATIONAL,12045 EAST WATERFRONT DRIVE,PLAYA VISTA,CA,90094,15-1799,"Computer Occupations, All Other*",SOFTWARE QUALITY ENGINEER,95000,NA,Year,Y,1,PLAYA VISTA,CA,80330,Year,OES,OFLC ONLINE DATA CENTER,2011
10/1/11,9/30/14,"UNISEM (SUNNYVALE), INC.",1284 FORGEWOOD AVENUE,SUNNYVALE,CA,94089,13-2011,Accountants and Auditors,ACCOUNTANT,55000,NA,Year,Y,1,SUNNYVALE,CA,53747,Year,OES,OFLC ONLINE DATA CENTER,2011
9/28/11,9/27/14,KLA-TENCOR CORPORATION,ONE TECHNOLOGY DRIVE,MILPITAS,CA,95035,17-2071,Electrical Engineers,FIELD APPLICATIONS ENGINEER,111242,115000,Year,Y,1,MILPITAS,CA,111242,Year,Other,2011 ASSETS UNLIMITED SALARY SURVEY,2011
11/1/11,10/31/14,"TBWA WORLDWIDE, INC.",12539 BEATRICE STREET,LOS ANGELES,CA,90066,27-1011,Art Directors,SENIOR ART DIRECTOR,120000,180000,Year,Y,1,LOS ANGELES,CA,116896,Year,OES,OFLC ONLINE DATA CENTER,2011
10/3/11,10/2/14,NVIDIA CORPORATION,2701 SAN TOMAS EXPRESSWAY,SANTA CLARA,CA,95050,17-2061,Computer Hardware Engineers,BOARD SOLUTIONS VALIDATION ENGINEER,102000,NA,Year,Y,1,SANTA CLARA,CA,83275,Year,Other,RADFORD GLOBAL TECHNOLOGY SURVEY,2011
10/31/11,10/30/14,"MACYS.COM, INC.",685 MARKET STREET,SAN FRANCISCO,CA,94105,15-1133,"Software Developers, Systems Software",ECOMMERCE DEVELOPER,97718,119000,Year,Y,1,SAN FRANCISCO,CA,97718,Year,OES,OFLC ONLINE DATA CENTER,2011
10/10/11,10/9/14,"BIO-RAD LABORATORIES, INC.",1000 ALFRED NOBEL DRIVE,HERCULES,CA,94547,19-1021,Biochemists and Biophysicists,VALIDATION ENGINEER,81203.14,NA,Year,Y,1,HERCULES,CA,74672,Year,OES,OFLC ONLINE DATA CENTER,2011
10/4/11,10/3/14,"MARVELL SEMICONDUCTOR, INC.",5488 MARVELL LANE,SANTA CLARA,CA,95054,17-2072,"Electronics Engineers, Except Computer",ASIC VALIDATION ENGINEER,69500,79000,Year,Y,1,SANTA CLARA,CA,69408,Year,Other,RADFORD GLOBAL TECHNOLOGY SURVEY,2011
11/25/11,11/25/14,"ORACLE AMERICA, INC.",500 ORACLE PARKWAY,REDWOOD SHORES,CA,94065,15-1132,"Software Developers, Applications",SOFTWARE ENGINEER (SOFTWARE DEVELOPER 3),112000,NA,Year,Y,1,REDWOOD SHORES,CA,103100,Year,Other,TOWERS WATSON:PROFESSIONAL SPECIALIZED SERVICES,2011
10/10/11,10/9/14,EFACTOR CORP,"870 MARKET STREET, SUITE 828",SAN FRANCISCO,CA,94102,13-2051,Financial Analysts,FINANCIAL ANALYST,31.54,31.54,Hour,N,1,SAN FRANCISCO,CA,31.54,Hour,OES,OFLC ONLINE DATA CENTER,2011
10/3/11,10/2/14,SILICON GRAPHICS INTERNATIONAL CORP.,46600 LANDING PARKWAY,FREMONT,CA,94538,13-2031,Budget Analysts,SENIOR REVENUE ANALYST,90000,NA,Year,Y,1,FREMONT,CA,89066,Year,OES,OFLC ONLINE DATA CENTER,2011
12/7/11,12/6/14,"TELECOM TECHNOLOGY SERVICES, INC.","7901 STONERIDGE DRIVE, STE. 500",PLEASANTON,CA,94588,17-2072,"Electronics Engineers, Except Computer",RF ENGINEER,54288,70000,Year,Y,25,PLANTATION,FL,54288,Year,OES,OFLC ONLINE DATA CENTER,2011
10/16/11,10/15/14,"OYSTERFIELDS, LLC",1370 WILLOW ROAD,MENLO PARK,CA,94025,13-2011,Accountants and Auditors,ACCOUNTANT,27.88,NA,Hour,N,1,MENLO PARK,CA,26.11,Hour,OES,OFLC ONLINE DATA CENTER,2011
10/1/11,9/30/14,"NEXANT, INC.",101 SECOND STREET 10TH FLOOR,SAN FRANCISCO,CA,94105,13-1111,Management Analysts,SENIOR TRANSACTION ADVISOR (MANAGEMENT ANALYST),147000,NA,Year,Y,1,WASHINGTON,DC,97427,Year,OES,OFLC ONLINE DATA CENTER,2011
10/17/11,9/15/13,ACNOVATE CORPORATION,3160 DE LA CRUZ BLVD,SANTA CLARA,CA,95054,15-1121,Computer Systems Analysts,PLM ANALYST,70304,NA,Year,Y,1,FRAMINGHAM,MA,58302,Year,OES,OFLC ONLINE DATA CENTER,2011
10/24/11,10/23/14,"MARVELL SEMICONDUCTOR, INC.",5488 MARVELL LANE,SANTA CLARA,CA,95054,17-2072,"Electronics Engineers, Except Computer",SENIOR FIRMWARE ENGINEER,95000,110000,Year,Y,1,SANTA CLARA,CA,94432,Year,OES,OFLC ONLINE DATA CENTER,2011
10/5/11,10/4/14,"NEXT ISSUE MEDIA, LLC",2450 EL CAMINO REAL,PALO ALTO,CA,94306,15-1132,"Software Developers, Applications",SENIOR CLIENT ENGINEER,135000,NA,Year,Y,1,PALO ALTO,CA,133078,Year,OES,OFLC ONLINE DATA CENTER,2011
10/1/11,4/21/14,ACNOVATE CORPORATION,3160 DE LA CRUZ BLVD,SANTA CLARA,CA,95054,15-1121,Computer Systems Analysts,PLM ANALYST,63066,NA,Year,Y,1,CANTON,MA,63066,Year,OES,OFLC ONLINE DATA CENTER,2011
10/1/11,10/1/14,UST GLOBAL INC.,"20 ENTERPRISE, 4TH FLOOR",ALISO VIEJO,CA,92656,15-1121,Computer Systems Analysts,SYSTEMS ANALYST,63000,NA,Year,Y,1,NEWBURY PARK,CA,56118,Year,OES,OFLC ONLINE DATA CENTER,2011
1/31/12,1/31/15,COLLABERA SOLUTIONS PVT LTD FORMERLY GCI SOLUTIONS,"70 SOUTH LAKE AVENE, SUITE 1000",PASADENA,CA,91101,15-1799,"Computer Occupations, All Other*",QA ANALYST,67000,NA,Year,Y,1,LEWISVILLE,TX,59218,Year,OES,OFLC ONLINE DATA CENTER,2011
12/15/11,12/14/14,"OMNIVISION TECHNOLOGIES, INC.",4275 BURTON DRIVE,SANTA CLARA,CA,95054,17-2072,"Electronics Engineers, Except Computer",ANALOG DESIGN ENGINEER,95000,NA,Year,Y,1,SANTA CLARA,CA,94432,Year,OES,OFLC ONLINE DATACENTER,2011
10/10/11,10/10/14,"EXPERIAN INFORMATION SOLUTIONS, INC.",475 ANTON BLVD.,COSTA MESA,CA,92626,15-2041,Statisticians,STATISTICS ANALYST EXPERT,90000,NA,Year,Y,1,COSTA MESA,CA,53206,Year,OES,OFLC ONLINE DATA CENTER,2011
10/9/11,10/9/14,"ORACLE AMERICA, INC.",500 ORACLE PARKWAY,REDWOOD SHORES,CA,94065,15-1132,"Software Developers, Applications",SOFTWARE ENGINEER (SOFTWARE DEVELOPER 3),127500,NA,Year,Y,1,BURLINGTON,MA,85700,Year,Other,TOWERS WATSON:PROFESSIONAL SPECIALIZED SERVICES,2010
11/1/11,10/31/14,RS SOFTWARE (INDIA) LTD,1900 MCCARTHY BOULEVARD,MILPITAS,CA,95035,15-1121,Computer Systems Analysts,COMPUTER SYSTEMS ANALYST,63107,63578,Year,Y,1,FOSTER CITY,CA,63107,Year,OES,OFLC ONLINE DATA CENTER,2011